Module	Section	Sample Name	Source
FastQC	all_sections	NS.2150.TSP0324---TSP200X.BS_441_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0324---TSP200X.BS_441_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0300---TSP200X.BS_417_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0300---TSP200X.BS_417_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0157---TSP200X.BS_255_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0157---TSP200X.BS_255_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0049---TSP200X.BS_099_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0049---TSP200X.BS_099_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0321---TSP200X.BS_438_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0321---TSP200X.BS_438_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0326---TSP200X.BS_443_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0326---TSP200X.BS_443_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0284---TSP200X.BS_401_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0284---TSP200X.BS_401_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0331---TSP200X.BS_448_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0331---TSP200X.BS_448_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0107---TSP200X.BS_157_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0107---TSP200X.BS_157_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0181---TSP200X.BS_279_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0181---TSP200X.BS_279_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0246---TSP200X.BS_344_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0246---TSP200X.BS_344_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0042---TSP200X.BS_089_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0042---TSP200X.BS_089_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0030---TSP200X.BS_069_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0030---TSP200X.BS_069_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0347---TSP200X.BS_464_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0347---TSP200X.BS_464_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0224---TSP200X.BS_322_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0224---TSP200X.BS_322_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0383---TSP200X.BS_246_ii_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0383---TSP200X.BS_246_ii_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0241---TSP200X.BS_339_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0241---TSP200X.BS_339_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0079---TSP200X.BS_129_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0079---TSP200X.BS_129_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0299---TSP200X.BS_416_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0299---TSP200X.BS_416_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0190---TSP200X.BS_288_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0190---TSP200X.BS_288_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0228---TSP200X.BS_326_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0228---TSP200X.BS_326_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0016---TSP200X.BS_044_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0016---TSP200X.BS_044_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0277---TSP200X.BS_375_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0277---TSP200X.BS_375_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0332---TSP200X.BS_449_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0332---TSP200X.BS_449_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0128---TSP200X.BS_178_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0128---TSP200X.BS_178_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0242---TSP200X.BS_340_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0242---TSP200X.BS_340_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0350---TSP200X.BS_467_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0350---TSP200X.BS_467_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0320---TSP200X.BS_437_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0320---TSP200X.BS_437_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0037---TSP200X.BS_083_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0037---TSP200X.BS_083_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0173---TSP200X.BS_271_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0173---TSP200X.BS_271_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0330---TSP200X.BS_447_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0330---TSP200X.BS_447_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0256---TSP200X.BS_354_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0256---TSP200X.BS_354_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0259---TSP200X.BS_357_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0259---TSP200X.BS_357_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0145---TSP200X.BS_195_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0145---TSP200X.BS_195_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0333---TSP200X.BS_450_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0333---TSP200X.BS_450_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0118---TSP200X.BS_168_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0118---TSP200X.BS_168_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0164---TSP200X.BS_262_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0164---TSP200X.BS_262_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0268---TSP200X.BS_366_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0268---TSP200X.BS_366_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0225---TSP200X.BS_323_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0225---TSP200X.BS_323_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0038---TSP200X.BS_085_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0038---TSP200X.BS_085_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0041---TSP200X.BS_088_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0041---TSP200X.BS_088_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0084---TSP200X.BS_134_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0084---TSP200X.BS_134_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0304---TSP200X.BS_421_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0304---TSP200X.BS_421_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0183---TSP200X.BS_281_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0183---TSP200X.BS_281_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0278---TSP200X.BS_376_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0278---TSP200X.BS_376_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0239---TSP200X.BS_337_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0239---TSP200X.BS_337_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0331---TSP200X.BS_448_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0331---TSP200X.BS_448_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0185---TSP200X.BS_283_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0185---TSP200X.BS_283_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0226---TSP200X.BS_324_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0226---TSP200X.BS_324_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0303---TSP200X.BS_420_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0303---TSP200X.BS_420_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0023---TSP200X.BS_055_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0023---TSP200X.BS_055_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0050---TSP200X.BS_100_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0050---TSP200X.BS_100_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0248---TSP200X.BS_346_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0248---TSP200X.BS_346_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0256---TSP200X.BS_354_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0256---TSP200X.BS_354_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0206---TSP200X.BS_304_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0206---TSP200X.BS_304_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0022---TSP200X.BS_054_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0022---TSP200X.BS_054_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0088---TSP200X.BS_138_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0088---TSP200X.BS_138_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0252---TSP200X.BS_350_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0252---TSP200X.BS_350_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0320---TSP200X.BS_437_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0320---TSP200X.BS_437_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0375---TSP200X.BS_492_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0375---TSP200X.BS_492_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0384---TSP200X.BS_251_ii_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0384---TSP200X.BS_251_ii_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0161---TSP200X.BS_259_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0161---TSP200X.BS_259_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0119---TSP200X.BS_169_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0119---TSP200X.BS_169_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0020---TSP200X.BS_052_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0020---TSP200X.BS_052_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0130---TSP200X.BS_180_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0130---TSP200X.BS_180_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0341---TSP200X.BS_458_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0341---TSP200X.BS_458_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0123---TSP200X.BS_173_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0123---TSP200X.BS_173_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0271---TSP200X.BS_369_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0271---TSP200X.BS_369_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0251---TSP200X.BS_349_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0251---TSP200X.BS_349_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0246---TSP200X.BS_344_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0246---TSP200X.BS_344_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0102---TSP200X.BS_152_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0102---TSP200X.BS_152_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0363---TSP200X.BS_480_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0363---TSP200X.BS_480_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0339---TSP200X.BS_456_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0339---TSP200X.BS_456_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0033---TSP200X.BS_074_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0033---TSP200X.BS_074_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0381---TSP200X.BS_092_ii_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0381---TSP200X.BS_092_ii_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0171---TSP200X.BS_269_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0171---TSP200X.BS_269_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0276---TSP200X.BS_374_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0276---TSP200X.BS_374_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0271---TSP200X.BS_369_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0271---TSP200X.BS_369_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0302---TSP200X.BS_419_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0302---TSP200X.BS_419_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0035---TSP200X.BS_079_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0035---TSP200X.BS_079_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0193---TSP200X.BS_291_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0193---TSP200X.BS_291_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0152---TSP200X.BS_238_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0152---TSP200X.BS_238_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0071---TSP200X.BS_121_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0071---TSP200X.BS_121_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0170---TSP200X.BS_268_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0170---TSP200X.BS_268_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0081---TSP200X.BS_131_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0081---TSP200X.BS_131_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0325---TSP200X.BS_442_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0325---TSP200X.BS_442_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0347---TSP200X.BS_464_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0347---TSP200X.BS_464_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0375---TSP200X.BS_492_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0375---TSP200X.BS_492_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0237---TSP200X.BS_335_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0237---TSP200X.BS_335_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0318---TSP200X.BS_435_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0318---TSP200X.BS_435_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0040---TSP200X.BS_087_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0040---TSP200X.BS_087_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0042---TSP200X.BS_089_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0042---TSP200X.BS_089_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0168---TSP200X.BS_266_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0168---TSP200X.BS_266_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0361---TSP200X.BS_478_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0361---TSP200X.BS_478_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0071---TSP200X.BS_121_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0071---TSP200X.BS_121_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0355---TSP200X.BS_472_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0355---TSP200X.BS_472_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0091---TSP200X.BS_141_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0091---TSP200X.BS_141_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0282---TSP200X.BS_380_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0282---TSP200X.BS_380_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0307---TSP200X.BS_424_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0307---TSP200X.BS_424_R2_fastqc.zip
